ID,NOM,MATERIAUX,DESCRIPTION,PRIX,ANNEE_CREATION,ETAT,STOCK,ID_CATEGORIE,ID_COLLECTION
,Collier Laurelin d'Amour,"Or gris, diamant","Collier Laurelin d'Amour, or gris 750/1000, serti d'un diamant taille brillant pour 0.04 carat. Diamètre du motif 3.79mm. Longueur de chaîne de 380 à 410mm.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",1 070,2000,Disponible,20,1,
," Pendentif LOVE, 2 diamants ","Or jaune, diamants","Collier LOVE, or jaune 750/1000, serti de 2 diamants taille brillant pour 0.03 carat. Diamètre intérieur 7.8mm. Longueur de chaîne ajustable 380-410mm.    Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations.",2 830,2000,Disponible,20,1,2
,"Pendentif Trinity, grand modèle, pavé","Or gris, or jaune, or rose, diamants","Collier Trinity, grand modèle, or gris 750/1000, or rose 750/1000, or jaune 750/1000, chaîne or jaune 750/1000, serti de 349 diamants taille brillant pour 1.74 carat. Diamètre intérieur 26,7mm. Longueur de chaîne ajustable 42-46cm.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",24 000,1987,Disponible,20,1,3
,Collier Juste un Clou,Or gris ,"Collier Juste Un Clou, or gris (750/1000). Longueur de chaîne : 51 cm

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",9 850,1967,Disponible,20,1,1
,Collier torque LOVE,Or jaune ,"Collier LOVE, or jaune 750/1000.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",16 800,1998,Disponible,20,1,2
,Collier Santos de Laurelin,Or jaune ,"Collier Santos de Laurelin, petit modèle, or jaune 750/1000. Longueur chaîne : 56 cm.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",4 700,1992,Disponible,20,1,
,"Collier Torque Juste un Clou, modèle classique ","Or rose, diamants ","Collier Juste un Clou, or rose 750/1000, serti de 65 diamants taille brillant pour 0.68 carat. Largeur 4.5mm.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",44 200,2005,Disponible,20,1,1
,Collier Grain de Café ,"Or jaune, diamant","Collier Grain de Café, or jaune 750/1000 serti de 1 diamant taille brillant pour 0.05 carat.

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",156 000,2012,Disponible,20,1,
,Collier Pluie de Laurelin,"Or gris, diamants ","Collier Pluie de Laurelin, or gris 750/1000, serti de 474 diamants taille brillant pour 30.11 carats

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations.
Veuillez-nous contacter pour obtenir plus d’informations sur cette création",344 000,1981,Disponible,20,1,
,Collier Etincelle de Laurelin,"Or gris, diamants ","Collier Etincelle de Laurelin, or gris 750/1000, pavé de 97 diamants taille brillant pour 1.16 carat

Veuillez noter que le poids en carats, le nombre de pierres et les dimensions du produit peuvent varier en fonction de la taille de la création commandée. Veuillez nous contacter pour plus d’informations. ",16 900,2004,Disponible,20,1,
